Year,Province,Race,Sex,Province-Sex,Population,Arrested,Race % of Population,Race % Arrested,Race disparity Index
2016,National,Black,Female,National-Female,"399,345",72,5.2%,6.1%,0.2
2016,BC,Black,Female,BC-Female,"12,660",0,1.9%,0.0%,-1.0
2016,AB,Black,Female,AB-Female,"18,070",1,2.7%,0.4%,-0.8
2016,SK,Black,Female,SK-Female,"1,805",2,0.9%,2.5%,1.9
2016,MB,Black,Female,MB-Female,"5,450",0,2.1%,0.0%,-1.0
2016,ON,Black,Female,ON-Female,"248,940",57,10.7%,17.1%,0.6
2016,QC,Black,Female,QC-Female,"107,690",6,3.8%,3.0%,-0.2
2016,NB,Black,Female,NB-Female,"1,230",0,0.5%,0.0%,-1.0
2016,NL,Black,Female,NL-Female,430,0,0.2%,0.0%,-1.0
2016,PE,Black,Female,PE-Female,180,0,0.5%,0.0%,-1.0
2016,NS,Black,Female,NS-Female,"2,640",6,1.0%,5.5%,4.3
2016,NW,Black,Female,NW-Female,110,0,0.7%,0.0%,-1.0
2016,YU,Black,Female,YU-Female,95,0,1.0%,0.0%,-1.0
2016,NU,Black,Female,NU-Female,45,0,0.3%,0.0%,-1.0
2016,National,White,Female,National-Female,"5,882,835",641,76.1%,54.6%,-0.3
2016,BC,White,Female,BC-Female,"462,335",83,69.3%,55.0%,-0.2
2016,AB,White,Female,AB-Female,"468,305",98,68.7%,39.4%,-0.4
2016,SK,White,Female,SK-Female,"115,370",24,54.4%,29.6%,-0.5
2016,MB,White,Female,MB-Female,"124,600",6,48.4%,30.0%,-0.4
2016,ON,White,Female,ON-Female,"1,635,340",178,70.3%,53.5%,-0.2
2016,QC,White,Female,QC-Female,"2,459,605",146,86.6%,74.1%,-0.1
2016,NB,White,Female,NB-Female,"219,250",18,89.3%,78.3%,-0.1
2016,NL,White,Female,NL-Female,"143,610",7,82.1%,100.0%,0.2
2016,PE,White,Female,PE-Female,"32,130",1,91.4%,100.0%,0.1
2016,NS,White,Female,NS-Female,"212,855",79,83.1%,72.5%,-0.1
2016,NW,White,Female,NW-Female,"4,020",0,27.2%,0.0%,-1.0
2016,YU,White,Female,YU-Female,"4,565",1,50.2%,50.0%,0.0
2016,NU,White,Female,NU-Female,860,0,5.4%,0.0%,-1.0
2016,National,Aboriginal,Female,National-Female,"1,103,840",353,14.3%,30.1%,1.1
2016,BC,Aboriginal,Female,BC-Female,"156,280",53,23.4%,35.1%,0.5
2016,AB,Aboriginal,Female,AB-Female,"156,075",128,22.9%,51.4%,1.2
2016,SK,Aboriginal,Female,SK-Female,"91,565",50,43.2%,61.7%,0.4
2016,MB,Aboriginal,Female,MB-Female,"115,770",11,45.0%,55.0%,0.2
2016,ON,Aboriginal,Female,ON-Female,"271,135",55,11.7%,16.5%,0.4
2016,QC,Aboriginal,Female,QC-Female,"186,985",31,6.6%,15.7%,1.4
2016,NB,Aboriginal,Female,NB-Female,"23,955",5,9.8%,21.7%,1.2
2016,NL,Aboriginal,Female,NL-Female,"30,385",0,17.4%,0.0%,-1.0
2016,PE,Aboriginal,Female,PE-Female,"2,640",0,7.5%,0.0%,-1.0
2016,NS,Aboriginal,Female,NS-Female,"39,115",18,15.3%,16.5%,0.1
2016,NW,Aboriginal,Female,NW-Female,"10,530",0,71.3%,0.0%,-1.0
2016,YU,Aboriginal,Female,YU-Female,"4,325",1,47.6%,50.0%,0.1
2016,NU,Aboriginal,Female,NU-Female,"15,075",1,94.0%,100.0%,0.1
2016,National,Other Minority,Female,National-Female,"349,430",108,4.5%,9.2%,1.0
2016,BC,Other Minority,Female,BC-Female,"36,335",15,5.4%,9.9%,0.8
2016,AB,Other Minority,Female,AB-Female,"39,375",22,5.8%,8.8%,0.5
2016,SK,Other Minority,Female,SK-Female,"3,400",5,1.6%,6.2%,2.9
2016,MB,Other Minority,Female,MB-Female,"11,565",3,4.5%,15.0%,2.3
2016,ON,Other Minority,Female,ON-Female,"169,165",43,7.3%,12.9%,0.8
2016,QC,Other Minority,Female,QC-Female,"86,065",14,3.0%,7.1%,1.3
2016,NB,Other Minority,Female,NB-Female,"1,025",0,0.4%,0.0%,-1.0
2016,NL,Other Minority,Female,NL-Female,520,0,0.3%,0.0%,-1.0
2016,PE,Other Minority,Female,PE-Female,205,0,0.6%,0.0%,-1.0
2016,NS,Other Minority,Female,NS-Female,"1,525",6,0.6%,5.5%,8.2
2016,NW,Other Minority,Female,NW-Female,110,0,0.7%,0.0%,-1.0
2016,YU,Other Minority,Female,YU-Female,105,0,1.2%,0.0%,-1.0
2016,NU,Other Minority,Female,NU,65,0,0.4%,0.0%,-1.0
2016,National,Black,Male,National-Male,"349,810","1,896",4.7%,8.8%,0.9
2016,BC,Black,Male,BC-Male,"12,350",121,1.9%,3.8%,1.0
2016,AB,Black,Male,AB-Male,"18,050",144,2.6%,5.0%,0.9
2016,SK,Black,Male,SK-Male,"2,005",24,1.0%,1.8%,0.8
2016,MB,Black,Male,MB-Male,"5,355",40,2.1%,3.6%,0.7
